Ground Truth,Prediction
4.285714286,11.442638
0.95,1.2227044
0.9,1.6535385
2.328042328,2.6744373
0.7475,0.94200623
0.88,0.94200623
2.960758377,7.541677
3.677248677,7.5425053
0.9,1.6535385
0.7475,0.9420053
4.285714286,11.442638
1.362433862,2.6800325
0.43,1.6646209
1.54,1.6651344
0.88,0.9420053
7.156084656,11.434676
1.23,1.6651344
2.439741329,2.6779
0.85,1.6642202
28.75928816,7.5413575
0.244542261,2.6742227
1.54,1.6651344
1.372721928,7.542738
0.081400081,2.6743925
0.888617555,7.542943
0.81,1.2227044
0.95,1.2227044
2.065696649,11.432687
2.439741329,2.6779
0.88,0.9420053
3.677248677,7.5425053
3.121693122,7.5430794
1.23,1.6651344
0.7475,0.9420053
3.897707231,11.439004
0.81,1.2227044
0.7475,0.94200623
0.7475,0.94200623
1.54,1.6651344
4.285714286,11.442638
0.95,1.2227044
0.88,0.9420053
0.88,0.9420053
1.23,1.6651344
0.81,1.2227044
0.7475,0.9420053
1.54,1.6651344
2.065696649,11.432687
2.328042328,2.6744373
0.43,1.6646209
0.27,1.6642289
0.95,1.2227044
2.142857143,11.44297
0.88,0.9420053
0.95,1.2227044
1.23,1.6651344
1.54,1.6651344
2.314814815,2.6744306
0.81,1.2227044
1.362433862,2.6800325
2.328042328,2.6744373
0.27,1.6642289
0.81,1.2227044
2.142857143,11.44297
1.372721928,7.542738
0.88,0.9420053
1.54,1.6651344
0.88,0.9420053
2.142857143,11.44297
0.227163745,11.439792
3.677248677,7.5425053
2.439741329,2.6779
1.23,1.6651344
0.81,1.2227044
0.888617555,7.542943
3.897707231,11.439004
0.244542261,2.6742227
0.88,0.9420053
2.142857143,11.44297
2.142857143,11.44297
0.88,0.9420053
2.960758377,7.541677
0.7475,0.9420053
1.69,1.6652924
4.065274141,2.6630619
0.888617555,7.542943
0.244542261,2.6742227
2.142857143,11.44297
0.7475,0.9420053
0.81,1.2227044
3.677248677,7.5425053
0.244542261,2.6742227
0.066137566,1.664091
3.677248677,7.5425053
0.95,1.2227044
0.88,0.9420053
0.433862434,7.5429077
1.54,1.6651344
0.9,1.6535385
0.88,0.9420053
1.23,1.6651365
4.065274141,2.6630619
1.23,1.6651344
0.88,0.9420053
0.7475,0.9420053
0.888617555,7.542943
0.888617555,7.542943
1.428571429,2.67012
4.618653659,7.5425744
1.54,1.6651344
0.42,1.6657488
0.88,0.9420053
1.54,1.6651344
0.225,1.6671295
7.156084656,11.434676
4.065274141,2.6630619
0.7475,0.9420053
0.322751323,11.442533
2.960758377,7.541677
0.27,1.6642289
0.88,0.9420053
0.7475,0.9420053
2.328042328,2.6744373
0.81,1.2227044
1.23,1.6651344
0.227163745,11.439794
0.88,0.9420053
0.81,1.2227044
1.362433862,2.6800325
0.227163745,11.439794
1.362433862,2.6800325
0.81,1.2227044
0.322751323,11.44253
1.69,1.6652918
0.225,1.6671295
0.433862434,7.5429077
0.7475,0.9420053
1.23,1.6651344
1.54,1.6651344
0.95,1.2227044
0.081400081,2.6743925
1.23,1.6651344
3.121693122,7.5414762
0.85,1.6642202
4.618653659,7.5425744
0.81,1.2227044
0.85,1.6642202
1.54,1.6651344
2.142857143,11.44297
1.362433862,2.6800325
1.362433862,2.6800325
0.81,1.2227044
0.7475,0.9420053
1.23,1.6651344
1.23,1.6651344
1.23,1.6651344
0.81,1.2227044
0.179221384,2.6744297
1.23,1.6651344
0.81,1.2227044
0.81,1.2227044
3.677248677,7.5425053
0.9,1.6535385
4.618653659,7.5425744
64.75433947,11.434758
1.38,1.6640353
0.95,1.2227044
1.38,1.6640359
0.7475,0.9420053
1.69,1.6652924
28.75928816,7.5413575
4.065274141,2.6630619
4.618653659,7.5425744
1.38,1.6640359
0.88,0.9420053
2.328042328,2.6744373
0.81,1.2227044
3.677248677,7.5425053
0.7475,0.9420053
1.69,1.6652924
1.54,1.6651344
2.142857143,11.44297
0.322751323,11.442533
0.42,1.6657488
0.9,1.6535385
0.7475,0.9420053
0.7475,0.9420053
7.156084656,11.434676
48.05898411,11.440357
0.9,1.6535385
0.95,1.2227044
1.54,1.6651344
0.88,0.9420053
0.7475,0.9420053
1.54,1.6651344
1.23,1.6651344
1.54,1.6651365
0.81,1.2227044
1.23,1.6651344
1.23,1.6651344
0.95,1.2227044
1.23,1.6651344
1.23,1.6651344
0.81,1.2227044
0.179221384,2.6744297
2.142857143,11.44297
4.285714286,11.442638
0.7475,0.9420053
0.88,0.9420053
0.7475,0.9420053
2.960758377,7.541677
3.897707231,11.439004
0.225,1.6671295
0.81,1.2227044
0.88,0.9420053
1.38,1.6640359
0.26,1.6639379
1.23,1.6651344
1.23,1.6651344
64.75433947,11.434758
0.81,1.2227044
1.23,1.6651344
3.677248677,7.5425053
8.90717603,2.682863
2.065696649,11.432687
28.75928816,7.5413575
0.43,1.6646209
33.58715773,7.542759
0.26,1.6639405
0.26,1.6639405
0.95,1.2227044
0.88,0.9420053
0.81,1.2227044
1.54,1.6651344
7.156084656,11.434676
2.142857143,11.44297
0.066137566,1.664091
0.81,1.2227044
0.85,1.6642202
1.69,1.6652924
3.121693122,7.5430794
0.227163745,11.439794
